id,name,street-address,locality,region,postal-code,phone-number
0,Beyond Bread,6260 E Speedway Blvd,Tucson,AZ,85712,(520) 747-7477
1,Frogs Organic Bakery,7109 N Oracle Rd,Tucson,AZ,85704,(520) 229-2124
2,E & L Southwest Cakes,3928 S 6th Ave,Tucson,AZ,85714,(520) 746-1150
3,Nadines Bakery,4553 E Broadway Blvd,Tucson,AZ,85711,(520) 326-0735
4,La Baguette Bakery,1797 E Prince Rd,Tucson,AZ,85719,(520) 322-6297
5,La Baguette Parisienne,7851 E Broadway Blvd,Tucson,AZ,85710,(520) 296-1711
6,Norma's Cakery,2500 S 6th Ave,Tucson,AZ,85713,(520) 903-1407
7,Sweet Things Cupcake Shoppe,7475 N La Cholla Blvd Ste 414,Tucson,AZ,85741,(520) 742-2253
8,Le Bon Gateau,4695 N Oracle Rd Ste 105,Tucson,AZ,85705,(520) 624-4504
9,Sweet Tooshies Bakery,8963 E Tanque Verde Rd,Tucson,AZ,85749,(520) 777-3395
10,Enchanted Cakes & Cupcakes,10810 W Anthony Dr,Tucson,AZ,85743,(520) 392-4557
11,Cafe Jasper,6370 N Campbell Ave Ste 160,Tucson,AZ,85718,(520) 577-0326
12,Ghini's French Caffe,1803 E Prince Rd,Tucson,AZ,85719,(520) 326-9095
13,Donut Wheel,4524 W Ina Rd,Tucson,AZ,85741,(520) 744-2811
14,Donut Wheel,675 W Valencia Rd,Tucson,AZ,85706,(520) 294-5559
15,Dunkin' Donuts,9485 E Broadway Blvd,Tucson,AZ,85710,(520) 495-4805
16,La Palma Tortilla Factory & Bakery,3624 N Oracle Rd,Tucson,AZ,85705,(520) 293-6933
17,Le-Delice,7245 E Tanque Verde Rd,Tucson,AZ,85715,(520) 290-9714
18,Cafe 54,54 E Pennington St,Tucson,AZ,85701,(520) 622-1907
19,Just Desserts & Coffee House,250 S Craycroft Rd Ste 100,Tucson,AZ,85711,(520) 829-7000
20,Bakehouse Bread,2550 N Dragoon St Ste 120,Tucson,AZ,85745,(520) 792-6631
21,A J's,2805 E Skyline Dr,Tucson,AZ,85718,(520) 232-6340
22,Albertsons,7300 N La Cholla Blvd,Tucson,AZ,85741,(520) 575-0993
23,Mini's Cupcakes,7051 N Oracle Rd,Tucson,AZ,85704,(520) 299-2605
24,Tayna Restaurant & Bakery,2526 E 6th St,Tucson,AZ,85716,(520) 398-6606
25,Alvernon Donut Shop,1450 S Alvernon Way,Tucson,AZ,85711,(520) 326-3307
26,Meziab International,4500 E Speedway Blvd,Tucson,AZ,85712,(520) 207-8583
27,CakeLab,402 E 4th St Unit 3,Tucson,AZ,85705,(530) 303-8313
28,Perkins Restaurant & Bakery,4775 E Grant Rd,Tucson,AZ,85712,(520) 322-6398
29,Prep & Pastry,3073 N Campbell Ave,Tucson,AZ,85719,(520) 326-7737
30,Donut King,150 W Grant Rd,Tucson,AZ,85705,(520) 623-7260
31,La Estrella Bakery Inc,100 S Avenida Del Convento,Tucson,AZ,85745,(520) 344-8463
32,Cakes By Clara,3419 N 1st Ave,Tucson,AZ,85719,(520) 292-8567
33,Donut Wheel,4801 S Campbell Ave,Tucson,AZ,85714,(520) 889-2238
34,Fresh,2404 E River Rd Ste Ste 132,Tucson,AZ,85718,(520) 505-4470
35,Donut Wheel,2630 S Kolb Rd,Tucson,AZ,85730,(520) 748-8129
36,Market Basket,5242 S 12th Ave,Tucson,AZ,85706,(520) 294-1891
37,Red Velvet,2905 E Skyline Dr,Tucson,AZ,85718,(520) 395-1373
38,Ambrosia Of Tucson,7051 N Oracle Rd,Tucson,AZ,85704,(520) 390-9319
39,Queen Donuts,5975 W Western Way Cir,Tucson,AZ,85713,(520) 908-3280
40,Bunz In The Oven Bakery,6781 N Thornydale Rd Ste 229,Tucson,AZ,85741,(520) 531-1011
41,Kaity Kakes,10547 E Marchetti Loop,Tucson,AZ,85747,(520) 780-2072
42,Cookie Wagon,6910 N Camino Martin,Tucson,AZ,85741,(520) 742-7626
43,Breadsmith,10355 N La Canada Dr,Tucson,AZ,85737,(520) 219-7985
44,Walmart - Bakery,8280 N Cortaro Rd,Tucson,AZ,85743,(520) 744-6012
45,Cinnabon,5570 E Travel Plaza Way,Tucson,AZ,85756,(520) 663-3348
46,Grass Roots,NA,Tucson,AZ,85703,(520) 623-7240
47,Sugar Sweet Bakery,NA,Tucson,AZ,85701,(520) 881-1138
48,La Estrella Bakery,5266 S 12th Ave,Tucson,AZ,85706,(520) 741-0656
49,Viro's Real Italian Bakery,8301 E 22nd St,Tucson,AZ,85710,(520) 885-4045
50,Gourmet Girls Gluten Free,5845 N Oracle Rd,Tucson,AZ,85704,(520) 408-9000
51,Le Cave's Bakery Inc,1219 S 6th Ave,Tucson,AZ,85713,(520) 624-2561
52,Marco's Patisserie Bakery,3308 E Grant Rd,Tucson,AZ,85716,(520) 292-8567
53,Holsum Bakery Outlet,2801 S 4th Ave,Tucson,AZ,85713,(520) 622-8007
54,Small Planet Bakery,411 N 7th Ave Ste 101,Tucson,AZ,85705,(520) 884-9313
55,Bruegger's,5665 N Swan Rd,Tucson,AZ,85718,(520) 529-7424
56,Mimi's Fine Bakery & Cafe,8517 E Ramona Madera Ln,Tucson,AZ,85747,(520) 979-2965
57,Wholesale Bagels Inc,920 S Warren Ave,Tucson,AZ,85719,(520) 327-3711
58,Oroweat Baking Co,3770 S Park Ave Ste C,Tucson,AZ,85713,(520) 624-1099
59,Queen Donuts,1108 W Saint Marys Rd,Tucson,AZ,85745,(520) 884-1123
60,Small Planet Bakery,411 N 7th Ave Ste 101,Tucson,AZ,85705,(520) 884-9313
61,Dunkin' Donuts,904 E University Blvd,Tucson,AZ,85719,(520) 882-7711
62,Bruegger's,5665 N Swan Rd,Tucson,AZ,85718,(520) 529-7424
63,Mimi's Fine Bakery & Cafe,8517 E Ramona Madera Ln,Tucson,AZ,85747,(520) 979-2965
64,Bruegger's,1064 N Campbell Ave,Tucson,AZ,85719,(520) 325-4567
65,Bruegger's,1 W Congress St,Tucson,AZ,85701,(520) 206-0002
66,Bruegger's,6165 E Broadway Blvd,Tucson,AZ,85711,(520) 745-0800
67,Bruegger's,7127 E Tanque Verde Rd,Tucson,AZ,85715,(520) 885-0123
68,Bruegger's,88 W River Rd,Tucson,AZ,85704,(520) 292-2111
69,Bruegger's,7320 North La Cholla Boulevardsuite #124 Suite 124,Tucson,AZ,85741,(520) 531-9615
70,Albertsons,5085 N La Canada Dr,Tucson,AZ,85704,(520) 696-0325
71,Albertsons,6600 E Grant Rd,Tucson,AZ,85715,(520) 885-6109
72,Bruegger's,3843 E Broadway Blvd,Tucson,AZ,85716,(520) 323-0033
73,Albertsons,2854 N Campbell Ave,Tucson,AZ,85719,(520) 321-1212
74,Albertsons,6363 E 22nd St,Tucson,AZ,85710,(520) 571-9091
75,Wholesale Bagels Inc,920 S Warren Ave,Tucson,AZ,85719,(520) 327-3711
76,Oroweat Baking Co,3770 S Park Ave Ste C,Tucson,AZ,85713,(520) 624-1099
77,Dunkin' Donuts,5346 E 22nd St,Tucson,AZ,85711,(520) 790-5892
78,Albertsons,1350 N Silverbell Rd,Tucson,AZ,85745,(520) 623-7449
79,Queen Donuts,1108 W Saint Marys Rd,Tucson,AZ,85745,(520) 884-1123
80,Sun Rise Baking Co,3650 N 1st Ave,Tucson,AZ,85719,(520) 293-0878
81,Cinnabon,4500 N Oracle Rd Ste 126,Tucson,AZ,85705,(520) 292-6400
82,Bruegger's,8140 S Houghton Rd,Tucson,AZ,85747,(520) 664-1600
83,Dunkin' Donuts,1655 W Valencia Rd Suite 101,Tucson,AZ,85746,(520) 741-1926
84,B B Sweets,3026 N Campbell Ave,Tucson,AZ,85719,(520) 322-9965
85,Lena's Custom Desserts,1517 N Wilmot Rd,Tucson,AZ,85712,(520) 954-3216
86,Oroweat,7535 E Broadway Blvd,Tucson,AZ,85710,(520) 751-1207
87,From The Heart Corp,150 S Camino Seco # 114,Tucson,AZ,85710,(520) 721-1444
88,Grammy Gram Arrangements,10117 E Buttonbush Ct,Tucson,AZ,85748,(520) 971-2160
89,Oroweat Baking Co Outlet,3840 W Ina Rd Ste 100,Tucson,AZ,85741,(520) 579-0482
90,Cinnabon,5870 E Broadway Blvd # 360,Tucson,AZ,85711,(520) 790-7666
91,Bruegger's,11165 N La Canada Dr Suite 161,Tucson,AZ,85737,(520) 575-0651
92,Dona Esperanza,2432 S 4th Ave,Tucson,AZ,85713,(520) 882-2846
93,Sons Bakery Cafe,5683 E Speedway Blvd,Tucson,AZ,85712,(520) 885-0806
94,Baker & Baker,9041 E Seneca St,Tucson,AZ,85715,(520) 722-2758
95,Beyond Bread,421 W Ina Rd,Tucson,AZ,85704,(520) 461-1111
96,Liza's Cutie Cupcakes,2112 W Grant Rd,Tucson,AZ,85745,(520) 305-1321
97,La Estrella Bakery Inc,100 S Avenida De La Vis,Tucson,AZ,85710,(520) 344-8463
98,Cinnabon,3270 E Valencia Rd,Tucson,AZ,85706,(520) 741-2333
99,El Triunfo Bakery,6350 S Nogales Hwy,Tucson,AZ,85706,(520) 573-1884
100,Walmart - Bakery,7635 N La Cholla Blvd,Tucson,AZ,85741,(520) 297-4470
101,Mona's Danish Bakery,4777 E Sunrise Dr Ste 113,Tucson,AZ,85718,(520) 579-1959
102,Knead Dough,3957 E Speedway Blvd,Tucson,AZ,85712,(520) 881-5577
103,Conchita's Cakes,819 W Jacinto St,Tucson,AZ,85705,(520) 622-1096
104,Baker Center,2251 N Indian Ruins Rd Ste E,Tucson,AZ,85715,(520) 886-2898
105,Oroweat Baking Co Thrift Store,1110 W Prince Rd,Tucson,AZ,85705,(520) 888-6182
106,Marlbelle Cakery & Patisserie,NA,Tucson,AZ,85728,(520) 282-4936
107,Beyond Bread,3026 N Campbell Ave,Tucson,AZ,85719,(520) 322-9965
108,Selah's Baked Blessings,3622 E 32nd St,Tucson,AZ,85713,(520) 437-2811
109,Bimbo Bakery,3770 S Park Ave # C,Tucson,AZ,85713,(520) 628-4366
110,Lena's Custom Dessert,2418 N Craycroft Rd,Tucson,AZ,85712,(520) 750-7280
111,El Rio Bakery,901 N Grande Ave,Tucson,AZ,85745,(520) 624-4996
112,Blissful Sweet Cakes,2110 E Hancock Vis,Tucson,AZ,85713,(520) 861-4577
113,Tucson Cakes,NA,NA,NA,NA,(520) 247-5440
114,Shari's Berries,NA,NA,NA,NA,(888) 826-2603
